City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
169,Phan Rang,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
170,Barentsburg,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
171,Katsuura,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
172,Ngukurr,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
173,Puerto El Triunfo,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
174,Grindavik,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
175,Hermanus,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
176,Gornozavodsk,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
177,Tabiauea,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
178,Alghero,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
179,Prince Rupert,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
180,Kokoda,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
181,Tual,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
182,Caravelas,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
183,Astoria,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
184,Malanje,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
185,Ladario,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
186,Esperance,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
187,Ewa Beach,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
188,Saint-Philippe,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
189,Attur,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
190,Lavrentiya,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
191,Dikson,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
192,Cap Malheureux,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
193,Havelock,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
194,Arman,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
195,Tasiilaq,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
196,Attawapiskat,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
197,Solnechnyy,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
198,Yubari,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
199,Macamic,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
200,Sao Caetano De Odivelas,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
201,Foumban,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
202,Tidore,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
203,Lebu,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
204,Buariki,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
205,Alotau,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
206,Kawalu,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
207,Kavieng,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
208,Castle Douglas,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
209,Bethel,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
210,Pinar Del Rio,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
211,Souillac,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
212,Callaway,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
213,Matara,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
214,Laguna,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
215,Ust-Nera,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
216,Maghama,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
217,Phonhong,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
218,Upernavik,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
219,Bengkulu,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
220,Vila Franca Do Campo,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
221,Qaanaaq,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
222,Ketchikan,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
223,Kuche,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
224,Lodwar,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
225,Talnakh,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
226,Tuggurt,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
227,Mackay,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
228,Gloucester,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
229,Ahuimanu,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
230,Kathu,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
231,Kieta,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
232,Severo-Kurilsk,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
233,Buchanan,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
234,Lukovo,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
235,Alofi,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
236,Torbay,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
237,Nargana,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
238,Olafsvik,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
239,Longyearbyen,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
240,Kahului,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
241,Sao Joao Da Barra,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
242,Northam,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
243,Ponta Delgada,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
244,Oudtshoorn,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
245,Coquimbo,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
246,Lata,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
247,Oda,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
248,Grand Gaube,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
249,San Cristobal,BR,2023-01-23 22:22:50,-0.75,-48.02,75.4,92,100,8.32
250,Porto Velho,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
251,San Vicente,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
252,Sisimiut,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
253,Hofn,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
254,Sao Filipe,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
255,Touros,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
256,Amderma,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
257,Ancud,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
258,Sao Felipe,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
259,Nieuwpoort,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
260,Meyungs,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
261,Nizhneyansk,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
262,Te Anau,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
263,Clyde River,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
264,Salalah,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
265,Faya,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
266,Krasnoselkup,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
267,Komsomolskiy,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
268,Farafenni,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
269,Rincon,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
270,Lorengau,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
271,Bondo,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
272,Ulaanbaatar,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
273,Kamena Vourla,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
274,Loreto,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
275,Narsaq,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
276,Rawson,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
277,Ucluelet,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
278,Portland,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
279,Sataua,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
280,Hamilton,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
281,Iqaluit,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
282,Labuhan,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
283,Mykolayivka,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
284,Tommot,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
285,Kavaratti,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
286,Bang Saphan,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
287,Anito,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
288,Tagusao,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
289,Araouane,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
290,Mandalgovi,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
291,Vestmannaeyjar,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
292,Soria,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
293,Vieux Fort,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
